Date,Venue,Barcelona Goals,Real Madrid Goals,Winner,Real_Madrid_Own_Goals,Barcelona_Own_Goals,Barcelona Scorers Clean,Real Madrid Scorers Clean,League
1929-02-17,Camp Nou,1,2,Real Madrid,,,Parera,"Morera, Morera",La Liga
1929-05-09,Santiago Bernabéu Stadium,1,0,Barcelona,,,Sastre,,La Liga
1930-01-26,Camp Nou,1,4,Real Madrid,,,Bestit,"Rubio, Rubio, López, Lazcano",La Liga
1930-03-30,Santiago Bernabéu Stadium,1,5,Real Madrid,,,Goiburu,"Rubio, Rubio, Lazcano, Lazcano, Lazcano",La Liga
1931-02-01,Santiago Bernabéu Stadium,0,0,Draw,,,,,La Liga
1931-04-05,Camp Nou,3,1,Barcelona,,,"Ramón, Ramón, Ramón",Eugenio,La Liga
1932-01-31,Santiago Bernabéu Stadium,0,2,Real Madrid,,,,"Olivares, Olivares",La Liga
1932-04-03,Camp Nou,2,2,Draw,,,Samitier,"Lazcano, Regueiro",La Liga
1933-01-01,Camp Nou,1,1,Draw,,,Arocha,,La Liga
1933-03-05,Santiago Bernabéu Stadium,1,2,Real Madrid,,,Goiburu,"Samitier, Samitier",La Liga
1933-11-26,Camp Nou,1,2,Real Madrid,,,Morera,"Olivares, Regueiro",La Liga
1934-01-28,Santiago Bernabéu Stadium,0,4,Real Madrid,,,,"Valle, Samitier, Regueiro, Eugenio",La Liga
1935-02-03,Santiago Bernabéu Stadium,2,8,Real Madrid,,,"Escolà, Guzmán","Lazcano, Lazcano, Lazcano, Sañudo, Sañudo, Sañudo, Sañudo, Regueiro",La Liga
1935-04-21,Camp Nou,5,0,Barcelona,,,"Ventolrà, Ventolrà, Ventolrà, Ventolrà, Escolà",,La Liga
1935-12-22,Camp Nou,0,3,Real Madrid,,,,"Regueiro, Diz, Lecue",La Liga
1936-03-22,Santiago Bernabéu Stadium,0,3,Real Madrid,,,,"Lecue, Lecue, Emilin",La Liga
1940-01-28,Santiago Bernabéu Stadium,1,2,Real Madrid,,,Pascual,"Alonso, Lecue",La Liga
1940-04-14,Camp Nou,0,0,Draw,,,,,La Liga
1940-12-01,Camp Nou,3,0,Barcelona,,,"Sospedra, Sospedra, Mas",,La Liga
1941-02-23,Santiago Bernabéu Stadium,2,1,Barcelona,,,"Bravo, Martín",Barinaga,La Liga
1941-10-19,Santiago Bernabéu Stadium,3,4,Real Madrid,,,"Calvet, Gracia","Arbiza, Arbiza, Belmar",La Liga
1942-01-25,Camp Nou,0,2,Real Madrid,,,,"Alday, Alday",La Liga
1942-09-27,Santiago Bernabéu Stadium,0,3,Real Madrid,,,,"Arbiza, Arbiza, Alsúa",La Liga
1943-01-10,Camp Nou,5,5,Draw,,,"Martín, Martín, Escolà, Mas, Mas","Alonso, Alday, Alday, Botella, II",La Liga
1944-01-02,Santiago Bernabéu Stadium,1,0,Barcelona,,,Mas,,La Liga
1944-04-09,Camp Nou,1,2,Real Madrid,,,Escolà,Alsúa,La Liga
1944-11-12,Santiago Bernabéu Stadium,0,1,Real Madrid,,,,Moleiro,La Liga
1945-03-25,Camp Nou,5,0,Barcelona,,,"César, César, Bravo, Escolà, III",,La Liga
1945-11-25,Santiago Bernabéu Stadium,2,3,Real Madrid,,,"Martín, III","Barinaga, Pruden, Belmar",La Liga
1946-03-03,Camp Nou,1,0,Barcelona,,,César,,La Liga
1946-12-01,Santiago Bernabéu Stadium,1,2,Real Madrid,,,Seguer,Molowny,La Liga
1947-03-30,Camp Nou,3,2,Barcelona,,,"Bravo, Navarro, Navarro","Arsuaga, Arsuaga",La Liga
1947-10-12,Santiago Bernabéu Stadium,1,1,Draw,,,,Barinaga,La Liga
